1765899495.868033 server started (20852): version 3.4, socket /tmp/tmux-1001/default, protocol 8
1765899495.868053 on Linux 6.11.0-1016-nvidia #16-Ubuntu SMP PREEMPT_DYNAMIC Sun Sep 21 17:06:33 UTC 2025
1765899495.868058 using libevent 2.1.12-stable poll
1765899495.868060 using ncurses 6.4 20240113
1765899495.895323 cmd_find_current_client: no target, return (nil)
1765899495.895324 cmd_find_best_session: 0 sessions to try
1765899495.895325 cmd_find_best_session: 0 sessions to try
1765899495.895329 key_bindings_add: 0x100000000035 M-5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1765899495.895330 cmd_find_best_session: 0 sessions to try
1765899495.895332 cmdq_next <global>: [bind-key/0x60099f021830] (0), flags 0
1765899495.895333 cmd_find_best_session: 0 sessions to try
1765899495.895334 cmd_find_current_client: no target, return (nil)
1765899495.895336 cmd_find_best_session: 0 sessions to try
1765899495.895337 cmd_find_current_client: no target, return (nil)
1765899495.895338 cmd_find_best_session: 0 sessions to try
1765899495.895339 cmd_find_best_session: 0 sessions to try
1765899495.895343 key_bindings_add: 0x100000000036 M-6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1765899495.895344 cmd_find_best_session: 0 sessions to try
1765899495.895346 cmdq_next <global>: [bind-key/0x60099f021de0] (0), flags 0
1765899495.895347 cmd_find_best_session: 0 sessions to try
1765899495.895349 cmd_find_current_client: no target, return (nil)
1765899495.895350 cmd_find_best_session: 0 sessions to try
1765899495.895351 cmd_find_current_client: no target, return (nil)
1765899495.895352 cmd_find_best_session: 0 sessions to try
1765899495.895353 cmd_find_best_session: 0 sessions to try
1765899495.895359 key_bindings_add: 0x100000000037 M-7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1765899495.895360 cmd_find_best_session: 0 sessions to try
1765899495.895362 cmdq_next <global>: [bind-key/0x60099f0224d0] (0), flags 0
1765899495.895363 cmd_find_best_session: 0 sessions to try
1765899495.895364 cmd_find_current_client: no target, return (nil)
1765899495.895366 cmd_find_best_session: 0 sessions to try
1765899495.895368 cmd_find_current_client: no target, return (nil)
1765899495.895369 cmd_find_best_session: 0 sessions to try
1765899495.895370 cmd_find_best_session: 0 sessions to try
1765899495.895373 key_bindings_add: 0x100000000038 M-8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1765899495.895375 cmd_find_best_session: 0 sessions to try
1765899495.895376 cmdq_next <global>: [bind-key/0x60099f022bc0] (0), flags 0
1765899495.895377 cmd_find_best_session: 0 sessions to try
1765899495.895379 cmd_find_current_client: no target, return (nil)
1765899495.895380 cmd_find_best_session: 0 sessions to try
1765899495.895381 cmd_find_current_client: no target, return (nil)
1765899495.895382 cmd_find_best_session: 0 sessions to try
1765899495.895383 cmd_find_best_session: 0 sessions to try
1765899495.895387 key_bindings_add: 0x100000000039 M-9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1765899495.895388 cmd_find_best_session: 0 sessions to try
1765899495.895390 cmdq_next <global>: [bind-key/0x60099f022890] (0), flags 0
1765899495.895391 cmd_find_best_session: 0 sessions to try
1765899495.895392 cmd_find_current_client: no target, return (nil)
1765899495.895393 cmd_find_best_session: 0 sessions to try
1765899495.895395 cmd_find_current_client: no target, return (nil)
1765899495.895396 cmd_find_best_session: 0 sessions to try
1765899495.895397 cmd_find_best_session: 0 sessions to try
1765899495.895399 key_bindings_add: 0x10000000003c M-< = send-keys -X history-top
1765899495.895401 cmd_find_best_session: 0 sessions to try
1765899495.895402 cmdq_next <global>: [bind-key/0x60099f022fc0] (0), flags 0
1765899495.895404 cmd_find_best_session: 0 sessions to try
1765899495.895405 cmd_find_current_client: no target, return (nil)
1765899495.895406 cmd_find_best_session: 0 sessions to try
1765899495.895407 cmd_find_current_client: no target, return (nil)
1765899495.895409 cmd_find_best_session: 0 sessions to try
1765899495.895410 cmd_find_best_session: 0 sessions to try
1765899495.895412 key_bindings_add: 0x10000000003e M-> = send-keys -X history-bottom
1765899495.895414 cmd_find_best_session: 0 sessions to try
1765899495.895415 cmdq_next <global>: [bind-key/0x60099f023580] (0), flags 0
1765899495.895416 cmd_find_best_session: 0 sessions to try
1765899495.895418 cmd_find_current_client: no target, return (nil)
1765899495.895419 cmd_find_best_session: 0 sessions to try
1765899495.895420 cmd_find_current_client: no target, return (nil)
1765899495.895421 cmd_find_best_session: 0 sessions to try
1765899495.895423 cmd_find_best_session: 0 sessions to try
1765899495.895425 key_bindings_add: 0x100000000052 M-R = send-keys -X top-line
1765899495.895427 cmd_find_best_session: 0 sessions to try
1765899495.895428 cmdq_next <global>: [bind-key/0x60099f023870] (0), flags 0
1765899495.895429 cmd_find_best_session: 0 sessions to try
1765899495.895431 cmd_find_current_client: no target, return (nil)
1765899495.895432 cmd_find_best_session: 0 sessions to try
1765899495.895433 cmd_find_current_client: no target, return (nil)
1765899495.895434 cmd_find_best_session: 0 sessions to try
1765899495.895436 cmd_find_best_session: 0 sessions to try
1765899495.895438 key_bindings_add: 0x100000000062 M-b = send-keys -X previous-word
1765899495.895439 cmd_find_best_session: 0 sessions to try
1765899495.895441 cmdq_next <global>: [bind-key/0x60099f023f60] (0), flags 0
1765899495.895443 cmd_find_best_session: 0 sessions to try
1765899495.895444 cmd_find_current_client: no target, return (nil)
1765899495.895445 cmd_find_best_session: 0 sessions to try
1765899495.895446 cmd_find_current_client: no target, return (nil)
1765899495.895449 cmd_find_best_session: 0 sessions to try
1765899495.895450 cmd_find_best_session: 0 sessions to try
1765899495.895453 key_bindings_add: 0x100000000002 M-C-b = send-keys -X previous-matching-bracket
1765899495.895455 cmd_find_best_session: 0 sessions to try
1765899495.895456 cmdq_next <global>: [bind-key/0x60099f0246b0] (0), flags 0
1765899495.895458 cmd_find_best_session: 0 sessions to try
1765899495.895459 cmd_find_current_client: no target, return (nil)
1765899495.895460 cmd_find_best_session: 0 sessions to try
1765899495.895462 cmd_find_current_client: no target, return (nil)
1765899495.895463 cmd_find_best_session: 0 sessions to try
1765899495.895464 cmd_find_best_session: 0 sessions to try
1765899495.895466 key_bindings_add: 0x100000000066 M-f = send-keys -X next-word-end
1765899495.895468 cmd_find_best_session: 0 sessions to try
1765899495.895469 cmdq_next <global>: [bind-key/0x60099f024ca0] (0), flags 0
1765899495.895471 cmd_find_best_session: 0 sessions to try
1765899495.895472 cmd_find_current_client: no target, return (nil)
1765899495.895473 cmd_find_best_session: 0 sessions to try
1765899495.895475 cmd_find_current_client: no target, return (nil)
1765899495.895476 cmd_find_best_session: 0 sessions to try
1765899495.895477 cmd_find_best_session: 0 sessions to try
1765899495.895479 key_bindings_add: 0x100000000006 M-C-f = send-keys -X next-matching-bracket
1765899495.895481 cmd_find_best_session: 0 sessions to try
1765899495.895482 cmdq_next <global>: [bind-key/0x60099f0251b0] (0), flags 0
1765899495.895484 cmd_find_best_session: 0 sessions to try
1765899495.895485 cmd_find_current_client: no target, return (nil)
1765899495.895486 cmd_find_best_session: 0 sessions to try
1765899495.895488 cmd_find_current_client: no target, return (nil)
1765899495.895489 cmd_find_best_session: 0 sessions to try
1765899495.895490 cmd_find_best_session: 0 sessions to try
1765899495.895493 key_bindings_add: 0x10000000006d M-m = send-keys -X back-to-indentation
1765899495.895494 cmd_find_best_session: 0 sessions to try
1765899495.895496 cmdq_next <global>: [bind-key/0x60099f025620] (0), flags 0
1765899495.895497 cmd_find_best_session: 0 sessions to try
1765899495.895498 cmd_find_current_client: no target, return (nil)
1765899495.895499 cmd_find_best_session: 0 sessions to try
1765899495.895502 cmd_find_current_client: no target, return (nil)
1765899495.895503 cmd_find_best_session: 0 sessions to try
1765899495.895504 cmd_find_best_session: 0 sessions to try
1765899495.895506 key_bindings_add: 0x100000000072 M-r = send-keys -X middle-line
1765899495.895508 cmd_find_best_session: 0 sessions to try
1765899495.895509 cmdq_next <global>: [bind-key/0x60099f025a40] (0), flags 0
1765899495.895511 cmd_find_best_session: 0 sessions to try
1765899495.895512 cmd_find_current_client: no target, return (nil)
1765899495.895513 cmd_find_best_session: 0 sessions to try
1765899495.895514 cmd_find_current_client: no target, return (nil)
1765899495.895516 cmd_find_best_session: 0 sessions to try
1765899495.895517 cmd_find_best_session: 0 sessions to try
1765899495.895519 key_bindings_add: 0x100000000076 M-v = send-keys -X page-up
1765899495.895521 cmd_find_best_session: 0 sessions to try
1765899495.895522 cmdq_next <global>: [bind-key/0x60099f025d40] (0), flags 0
1765899495.895524 cmd_find_best_session: 0 sessions to try
1765899495.895525 cmd_find_current_client: no target, return (nil)
1765899495.895526 cmd_find_best_session: 0 sessions to try
1765899495.895527 cmd_find_current_client: no target, return (nil)
1765899495.895529 cmd_find_best_session: 0 sessions to try
1765899495.895530 cmd_find_best_session: 0 sessions to try
1765899495.895532 key_bindings_add: 0x100000000077 M-w = send-keys -X copy-pipe-and-cancel
1765899495.895534 cmd_find_best_session: 0 sessions to try
1765899495.895535 cmdq_next <global>: [bind-key/0x60099f026250] (0), flags 0
1765899495.895537 cmd_find_best_session: 0 sessions to try
1765899495.895538 cmd_find_current_client: no target, return (nil)
1765899495.895539 cmd_find_best_session: 0 sessions to try
1765899495.895542 cmd_find_current_client: no target, return (nil)
1765899495.895543 cmd_find_best_session: 0 sessions to try
1765899495.895544 cmd_find_best_session: 0 sessions to try
1765899495.895547 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1765899495.895548 cmd_find_best_session: 0 sessions to try
1765899495.895550 cmdq_next <global>: [bind-key/0x60099f0267c0] (0), flags 0
1765899495.895552 cmd_find_best_session: 0 sessions to try
1765899495.895553 cmd_find_current_client: no target, return (nil)
1765899495.895554 cmd_find_best_session: 0 sessions to try
1765899495.895555 cmd_find_current_client: no target, return (nil)
1765899495.895556 cmd_find_best_session: 0 sessions to try
1765899495.895558 cmd_find_best_session: 0 sessions to try
1765899495.895560 key_bindings_add: 0x10000000007b M-{ = send-keys -X previous-paragraph
1765899495.895561 cmd_find_best_session: 0 sessions to try
1765899495.895563 cmdq_next <global>: [bind-key/0x60099f026cd0] (0), flags 0
1765899495.895564 cmd_find_best_session: 0 sessions to try
1765899495.895566 cmd_find_current_client: no target, return (nil)
1765899495.895567 cmd_find_best_session: 0 sessions to try
1765899495.895568 cmd_find_current_client: no target, return (nil)
1765899495.895570 cmd_find_best_session: 0 sessions to try
1765899495.895571 cmd_find_best_session: 0 sessions to try
1765899495.895573 key_bindings_add: 0x10000000007d M-} = send-keys -X next-paragraph
1765899495.895574 cmd_find_best_session: 0 sessions to try
1765899495.895576 cmdq_next <global>: [bind-key/0x60099f027510] (0), flags 0
1765899495.895577 cmd_find_best_session: 0 sessions to try
1765899495.895579 cmd_find_current_client: no target, return (nil)
1765899495.895580 cmd_find_best_session: 0 sessions to try
1765899495.895581 cmd_find_current_client: no target, return (nil)
1765899495.895583 cmd_find_best_session: 0 sessions to try
1765899495.895584 cmd_find_best_session: 0 sessions to try
1765899495.895586 key_bindings_add: 0x10000010e1a8 M-Up = send-keys -X halfpage-up
1765899495.895588 cmd_find_best_session: 0 sessions to try
1765899495.895589 cmdq_next <global>: [bind-key/0x60099f027a30] (0), flags 0
1765899495.895591 cmd_find_best_session: 0 sessions to try
1765899495.895592 cmd_find_current_client: no target, return (nil)
1765899495.895593 cmd_find_best_session: 0 sessions to try
1765899495.895595 cmd_find_current_client: no target, return (nil)
1765899495.895596 cmd_find_best_session: 0 sessions to try
1765899495.895597 cmd_find_best_session: 0 sessions to try
1765899495.895600 key_bindings_add: 0x10000010e1a9 M-Down = send-keys -X halfpage-down
1765899495.895601 cmd_find_best_session: 0 sessions to try
1765899495.895603 cmdq_next <global>: [bind-key/0x60099f0281c0] (0), flags 0
1765899495.895604 cmd_find_best_session: 0 sessions to try
1765899495.895605 cmd_find_current_client: no target, return (nil)
1765899495.895607 cmd_find_best_session: 0 sessions to try
1765899495.895608 cmd_find_current_client: no target, return (nil)
1765899495.895609 cmd_find_best_session: 0 sessions to try
1765899495.895611 cmd_find_best_session: 0 sessions to try
1765899495.895613 key_bindings_add: 0x20000010e1a8 C-Up = send-keys -X scroll-up
1765899495.895614 cmd_find_best_session: 0 sessions to try
1765899495.895616 cmdq_next <global>: [bind-key/0x60099f028820] (0), flags 0
1765899495.895617 cmd_find_best_session: 0 sessions to try
1765899495.895619 cmd_find_current_client: no target, return (nil)
1765899495.895620 cmd_find_best_session: 0 sessions to try
1765899495.895621 cmd_find_current_client: no target, return (nil)
1765899495.895622 cmd_find_best_session: 0 sessions to try
1765899495.895624 cmd_find_best_session: 0 sessions to try
1765899495.895626 key_bindings_add: 0x20000010e1a9 C-Down = send-keys -X scroll-down
1765899495.895628 cmd_find_best_session: 0 sessions to try
1765899495.895629 cmdq_next <global>: [bind-key/0x60099f027730] (0), flags 0
1765899495.895631 cmd_find_best_session: 0 sessions to try
1765899495.895632 cmd_find_current_client: no target, return (nil)
1765899495.895633 cmd_find_best_session: 0 sessions to try
1765899495.895636 cmd_find_current_client: no target, return (nil)
1765899495.895637 cmd_find_best_session: 0 sessions to try
1765899495.895639 cmd_find_best_session: 0 sessions to try
1765899495.895642 key_bindings_add: 0x23 # = send-keys -FX search-backward "#{copy_cursor_word}"
1765899495.895644 cmd_find_best_session: 0 sessions to try
1765899495.895645 cmdq_next <global>: [bind-key/0x60099f028ca0] (0), flags 0
1765899495.895647 cmd_find_best_session: 0 sessions to try
1765899495.895648 cmd_find_current_client: no target, return (nil)
1765899495.895649 cmd_find_best_session: 0 sessions to try
1765899495.895651 cmd_find_current_client: no target, return (nil)
1765899495.895652 cmd_find_best_session: 0 sessions to try
1765899495.895653 cmd_find_best_session: 0 sessions to try
1765899495.895656 key_bindings_add: 0x2a * = send-keys -FX search-forward "#{copy_cursor_word}"
1765899495.895658 cmd_find_best_session: 0 sessions to try
1765899495.895659 cmdq_next <global>: [bind-key/0x60099f0290d0] (0), flags 0
1765899495.895661 cmd_find_best_session: 0 sessions to try
1765899495.895662 cmd_find_current_client: no target, return (nil)
1765899495.895663 cmd_find_best_session: 0 sessions to try
1765899495.895664 cmd_find_current_client: no target, return (nil)
1765899495.895666 cmd_find_best_session: 0 sessions to try
1765899495.895667 cmd_find_best_session: 0 sessions to try
1765899495.895669 key_bindings_add: 0x3 C-c = send-keys -X cancel
